2025-10-22 09:03:30,407 INFO  Logger.cs: 70 - 
2025-10-22 12:16:44,101 INFO  ExportHelperExtension.cs: 347 - Creating joint Link0
2025-10-22 12:16:44,129 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link0 failed
2025-10-22 12:16:44,133 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2025-10-22 12:16:44,160 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link0 to child Link1 failed
2025-10-22 12:16:44,168 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2025-10-22 12:16:44,189 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2025-10-22 12:16:44,194 INFO  ExportHelperExtension.cs: 347 - Creating joint EndEffector
2025-10-22 12:16:44,195 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2
2025-10-22 12:16:44,195 INFO  ExportHelperExtension.cs: 1402 - Fixing 108
2025-10-22 12:16:44,195 INFO  ExportHelperExtension.cs: 1409 - Component 108 is already fixed
2025-10-22 12:16:44,196 INFO  ExportHelperExtension.cs: 1402 - Fixing 93
2025-10-22 12:16:44,196 INFO  ExportHelperExtension.cs: 1409 - Component 93 is already fixed
2025-10-22 12:16:44,196 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2025-10-22 12:16:44,197 INFO  ExportHelperExtension.cs: 1409 - Component 59 is already fixed
2025-10-22 12:16:44,197 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2025-10-22 12:16:44,197 INFO  ExportHelperExtension.cs: 1409 - Component 58 is already fixed
2025-10-22 12:16:44,285 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.NullReferenceException: Object reference not set to an instance of an object.
   at SW2URDF.URDFExport.ExportHelper.SuppressLimitMates(IComponent2 component) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 1308
   at SW2URDF.URDFExport.ExportHelper.EstimateGlobalJointFromComponents(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 814
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 425
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2025-10-22 12:16:44,322 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:15,453 INFO  SwAddin.cs: 294 - Assembly export called for file AssemblyVersion3
2025-10-22 12:26:16,584 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-22 12:26:16,700 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-22 12:26:16,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AssemblyVersion3
2025-10-22 12:26:16,701 INFO  ExportHelperExtension.cs: 1136 - Found 51 in AssemblyVersion3
2025-10-22 12:26:16,701 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in AssemblyVersion3
2025-10-22 12:26:16,701 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-22 12:26:16,702 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-10-22 12:26:16,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1
2025-10-22 12:26:16,702 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-1
2025-10-22 12:26:16,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1-1
2025-10-22 12:26:16,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_0-1
2025-10-22 12:26:16,703 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_0-1
2025-10-22 12:26:16,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_0-1
2025-10-22 12:26:16,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_01-1
2025-10-22 12:26:16,704 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_01-1
2025-10-22 12:26:16,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_01-1
2025-10-22 12:26:16,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_12-1
2025-10-22 12:26:16,705 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_12-1
2025-10-22 12:26:16,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_12-1
2025-10-22 12:26:16,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffectorV3-1
2025-10-22 12:26:16,706 INFO  ExportHelperExtension.cs: 1136 - Found 30 in EndEffectorV3-1
2025-10-22 12:26:16,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffectorV3-1
2025-10-22 12:26:16,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseLink-1
2025-10-22 12:26:16,707 INFO  ExportHelperExtension.cs: 1136 - Found 30 in BaseLink-1
2025-10-22 12:26:16,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseLink-1
2025-10-22 12:26:16,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AssemblyVersion3
2025-10-22 12:26:16,708 INFO  ExportHelperExtension.cs: 1136 - Found 51 in AssemblyVersion3
2025-10-22 12:26:16,708 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in AssemblyVersion3
2025-10-22 12:26:16,708 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-22 12:26:16,708 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-10-22 12:26:16,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1
2025-10-22 12:26:16,710 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-1
2025-10-22 12:26:16,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1-1
2025-10-22 12:26:16,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_0-1
2025-10-22 12:26:16,711 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_0-1
2025-10-22 12:26:16,711 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_0-1
2025-10-22 12:26:16,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_01-1
2025-10-22 12:26:16,711 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_01-1
2025-10-22 12:26:16,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_01-1
2025-10-22 12:26:16,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_12-1
2025-10-22 12:26:16,712 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_12-1
2025-10-22 12:26:16,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_12-1
2025-10-22 12:26:16,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffectorV3-1
2025-10-22 12:26:16,713 INFO  ExportHelperExtension.cs: 1136 - Found 30 in EndEffectorV3-1
2025-10-22 12:26:16,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffectorV3-1
2025-10-22 12:26:16,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseLink-1
2025-10-22 12:26:16,714 INFO  ExportHelperExtension.cs: 1136 - Found 30 in BaseLink-1
2025-10-22 12:26:16,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseLink-1
2025-10-22 12:26:16,785 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-22 12:26:16,785 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-22 12:26:16,786 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-22 12:26:20,801 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:22,686 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:29,359 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:29,517 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:29,929 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:31,174 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:37,892 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:39,802 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:43,282 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:49,212 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:49,347 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:49,474 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:52,032 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:52,167 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:52,287 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:52,609 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:52,954 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:53,074 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:54,177 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:54,312 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:54,431 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:26:54,762 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:00,533 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:07,040 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:07,160 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:07,280 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:07,655 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:08,060 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:08,180 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:08,300 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:29,527 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:33,601 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:45,118 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:45,561 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:46,371 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:46,559 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:47,384 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:54,036 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:27:56,796 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:28:48,258 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-22 12:28:48,338 INFO  ExportHelperExtension.cs: 347 - Creating joint Link0
2025-10-22 12:28:48,362 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link0 failed
2025-10-22 12:28:48,366 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2025-10-22 12:28:48,388 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link0 to child Link1 failed
2025-10-22 12:28:48,397 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2025-10-22 12:28:48,408 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2025-10-22 12:28:48,413 INFO  ExportHelperExtension.cs: 347 - Creating joint EndEffector
2025-10-22 12:28:48,414 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2
2025-10-22 12:28:48,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2025-10-22 12:28:48,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-10-22 12:28:48,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-10-22 12:28:48,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-22 12:28:48,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-22 12:28:48,415 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-10-22 12:28:48,507 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-10-22 12:28:48,507 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-22 12:28:48,508 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-22 12:28:48,508 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-22 12:28:48,509 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2025-10-22 12:28:48,509 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-10-22 12:28:48,509 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-10-22 12:28:48,509 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-22 12:28:48,598 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child EndEffector failed
2025-10-22 12:28:48,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AssemblyVersion3
2025-10-22 12:28:48,690 INFO  ExportHelperExtension.cs: 1136 - Found 52 in AssemblyVersion3
2025-10-22 12:28:48,690 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in AssemblyVersion3
2025-10-22 12:28:48,690 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-22 12:28:48,690 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-10-22 12:28:48,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1
2025-10-22 12:28:48,692 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-1
2025-10-22 12:28:48,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1-1
2025-10-22 12:28:48,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_0-1
2025-10-22 12:28:48,693 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_0-1
2025-10-22 12:28:48,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_0-1
2025-10-22 12:28:48,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_01-1
2025-10-22 12:28:48,694 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_01-1
2025-10-22 12:28:48,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_01-1
2025-10-22 12:28:48,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_12-1
2025-10-22 12:28:48,695 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_12-1
2025-10-22 12:28:48,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_12-1
2025-10-22 12:28:48,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffectorV3-1
2025-10-22 12:28:48,696 INFO  ExportHelperExtension.cs: 1136 - Found 30 in EndEffectorV3-1
2025-10-22 12:28:48,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffectorV3-1
2025-10-22 12:28:48,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseLink-1
2025-10-22 12:28:48,697 INFO  ExportHelperExtension.cs: 1136 - Found 30 in BaseLink-1
2025-10-22 12:28:48,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseLink-1
2025-10-22 12:28:48,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AssemblyVersion3
2025-10-22 12:28:48,697 INFO  ExportHelperExtension.cs: 1136 - Found 52 in AssemblyVersion3
2025-10-22 12:28:48,698 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in AssemblyVersion3
2025-10-22 12:28:48,698 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-22 12:28:48,698 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-10-22 12:28:48,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1
2025-10-22 12:28:48,699 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-1
2025-10-22 12:28:48,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1-1
2025-10-22 12:28:48,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_0-1
2025-10-22 12:28:48,699 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_0-1
2025-10-22 12:28:48,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_0-1
2025-10-22 12:28:48,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_01-1
2025-10-22 12:28:48,700 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_01-1
2025-10-22 12:28:48,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_01-1
2025-10-22 12:28:48,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_12-1
2025-10-22 12:28:48,701 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_12-1
2025-10-22 12:28:48,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_12-1
2025-10-22 12:28:48,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffectorV3-1
2025-10-22 12:28:48,702 INFO  ExportHelperExtension.cs: 1136 - Found 30 in EndEffectorV3-1
2025-10-22 12:28:48,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffectorV3-1
2025-10-22 12:28:48,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseLink-1
2025-10-22 12:28:48,702 INFO  ExportHelperExtension.cs: 1136 - Found 30 in BaseLink-1
2025-10-22 12:28:48,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseLink-1
2025-10-22 12:28:48,739 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-22 12:33:13,638 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-10-22 12:33:13,641 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
